Ticker,Date,Open,Close,High,Low,Volume
AAPL,2025-01-02,248.93,243.82,249.05,241.83,1720825
AAPL,2025-01-03,243.38,243.49,244.17,241.89,1181819
AAPL,2025-01-06,244.31,245.03,247.33,243.88,970522
AAPL,2025-01-07,242.77,242.25,245.54,241.36,1047305
AAPL,2025-01-08,242,242.63,243.68,240.07,868960
AAPL,2025-01-10,240.02,236.87,240.17,233,1712587
AAPL,2025-01-13,233.61,234.41,234.67,229.72,1352703
AAPL,2025-01-14,234.79,233.35,236.1,232.48,1051438
AAPL,2025-01-15,234.64,237.77,238.52,234.45,1048169
AAPL,2025-01-16,237.53,228.24,238,228.04,1917016
AAPL,2025-01-17,232.12,229.96,232.12,228.51,1128827
AAPL,2025-01-21,224.26,222.59,224.39,219.39,2272502
AAPL,2025-01-22,219.94,223.8,223.98,219.8,1380346
AAPL,2025-01-23,224.75,223.61,227.03,222.3,1396837
AAPL,2025-01-24,224.98,222.85,225.63,221.42,1286214
AAPL,2025-01-27,224.05,229.98,232.14,224.01,2655574
AAPL,2025-01-28,230.85,238.25,240.19,230.85,2008090
AAPL,2025-01-29,234.17,239.28,239.85,234.03,1126175
AAPL,2025-01-30,238.78,237.53,240.77,237.23,1412712
AAPL,2025-01-31,247.06,235.89,247.19,233.45,2072599
AAPL,2025-02-03,230.04,227.92,231.82,225.7,2273101
AAPL,2025-02-04,227.27,232.81,233.13,226.66,1317854
AAPL,2025-02-05,228.4,232.53,232.67,228.3,920399
AAPL,2025-02-06,231.33,233.19,233.78,230.44,782002
AAPL,2025-02-07,232.57,227.58,234,227.27,927026
AAPL,2025-02-10,229.61,227.65,230.58,227.2,734275
AAPL,2025-02-11,228.2,232.61,235.23,228.13,1201207
AAPL,2025-02-12,231.32,236.83,236.92,230.77,1238473
AAPL,2025-02-13,236.97,241.51,242.33,235.6,1210837
AAPL,2025-02-14,241.21,244.58,245.41,240.98,1219094
AAPL,2025-02-18,244.04,244.42,245.18,241.84,1233743
AAPL,2025-02-19,244.66,244.87,246.01,243.18,713140
AAPL,2025-02-20,244.93,245.85,246.66,244.31,930650
AAPL,2025-02-21,245.96,245.69,248.69,245.23,1443806
AAPL,2025-02-24,244.93,247.21,248.85,244.45,1408682
AAPL,2025-02-25,247.97,247.18,250,244.92,1757305
AAPL,2025-02-26,244.3,240.37,244.94,239.13,1373000
AAPL,2025-02-27,239.54,237.48,242.46,237.15,1529200
AAPL,2025-02-28,236.94,241.41,242.09,234.68,1522895
AAPL,2025-03-03,241.79,238.1,244.01,236.14,1339138
AAPL,2025-03-04,237.71,236.02,240.05,234.7,1987938
AAPL,2025-03-05,235.5,235.68,236.53,229.24,1327198
AAPL,2025-03-06,234.4,235.33,237.83,233.34,1875430
AAPL,2025-03-07,235.17,239.02,241.34,234.85,1888644
AAPL,2025-03-10,235.6,227.57,236.15,224.23,2748278
AAPL,2025-03-11,223.74,220.92,225.83,217.48,2425098
AAPL,2025-03-12,220.14,216.95,221.73,214.93,2055704
AAPL,2025-03-13,215.97,209.69,216.8,208.45,2174336
AAPL,2025-03-14,211.25,213.35,213.96,209.59,1460527
AAPL,2025-03-17,213.4,214.2,215.2,209.98,1597934
AAPL,2025-03-18,214.15,212.79,215.13,211.5,1265863
AAPL,2025-03-19,214.15,215.32,218.71,213.75,1228697
AAPL,2025-03-20,213.96,214.11,217.46,212.22,1096773
AAPL,2025-03-21,211.52,218.22,218.84,211.32,1502521
AAPL,2025-03-24,221,220.34,221.03,218.66,1325190
AAPL,2025-03-25,220.77,223.74,224.1,220.09,986305
AAPL,2025-03-26,223.51,221.48,225.01,220.5,1139152
AAPL,2025-03-27,221.34,223.86,224.99,220.56,1031776
AAPL,2025-03-28,221.62,217.8,223.8,217.7,1154015
AAPL,2025-03-31,217,222.07,224.15,216.25,2037127
AAPL,2025-04-01,219.75,223.12,223.48,218.91,1234787
AAPL,2025-04-02,221.32,223.87,225.18,221.14,1157898
AAPL,2025-04-03,205.66,203.02,207.43,201.25,3168762
AAPL,2025-04-04,193.89,188.5,199.87,187.36,4379035
AAPL,2025-04-07,176.97,181.59,194.13,174.64,6092757
AAPL,2025-04-08,186.7,172.8,190.31,169.26,4560716
AAPL,2025-04-09,172.06,198.53,200.61,171.92,7008363
AAPL,2025-04-10,189.19,190.63,194.75,183.04,4355984
AAPL,2025-04-11,186.14,198.08,199.52,186.14,2992959
AAPL,2025-04-14,211.47,202.58,212.94,201.2,3297816
AAPL,2025-04-15,201.85,202.16,203.5,199.83,1578189
AAPL,2025-04-16,198.3,194.31,200.65,192.38,1809090
AAPL,2025-04-17,197.11,196.88,198.82,194.52,1313444
AMZN,2025-01-02,222.43,220.21,225.11,218.2,1204922
AMZN,2025-01-03,222.52,224.15,225.33,221.62,674997
AMZN,2025-01-06,226.81,227.59,228.79,224.87,911113
AMZN,2025-01-07,228.13,222.12,228.37,221.46,854846
AMZN,2025-01-08,223.19,222.01,223.5,220.27,664884
AMZN,2025-01-10,221.47,218.93,221.71,216.5,1162085
AMZN,2025-01-13,218.1,218.46,219.39,216.47,780538
AMZN,2025-01-14,220.52,217.78,221.81,216.25,865921
AMZN,2025-01-15,222.67,223.35,223.5,220.78,1087608
AMZN,2025-01-16,224.52,220.65,224.63,220.33,662262
AMZN,2025-01-17,225.99,225.95,226.43,223.09,795831
AMZN,2025-01-21,229.05,230.68,231.78,227,1212820
AMZN,2025-01-22,232.09,235,235.41,231.2,935448
AMZN,2025-01-23,234,235.37,235.44,231.54,787773
AMZN,2025-01-24,234.86,234.83,236.39,232.94,727825
AMZN,2025-01-27,226.26,235.54,235.62,225.96,1816143
AMZN,2025-01-28,234.38,238.2,241.76,234,1835588
AMZN,2025-01-29,239.02,237.08,240.36,236.16,1001640
AMZN,2025-01-30,237.11,234.56,237.9,232.23,1138684
AMZN,2025-01-31,236.72,237.58,240.28,236.5,1151181
AMZN,2025-02-03,234.05,237.45,239.23,232.91,1549994
AMZN,2025-02-04,238.98,242.02,242.51,238.03,869577
AMZN,2025-02-05,236.84,236.09,238.25,235.2,1608075
AMZN,2025-02-06,238.21,238.78,239.57,236.02,1452190
AMZN,2025-02-07,232.73,229.05,234.81,228.07,2707190
AMZN,2025-02-10,230.55,233.23,233.91,229.22,948795
AMZN,2025-02-11,231.92,232.75,233.44,230.13,753021
AMZN,2025-02-12,230.34,228.95,231.18,228.16,825695
AMZN,2025-02-13,228.79,230.32,230.42,227.53,1121629
AMZN,2025-02-14,229.25,228.64,229.77,227.24,821983
AMZN,2025-02-18,228.94,226.64,229.09,223.74,1439303
AMZN,2025-02-19,225.5,226.65,226.83,223.78,905590
AMZN,2025-02-20,224.78,222.83,225.11,221.81,874560
AMZN,2025-02-21,223.27,216.63,223.3,214.76,1753965
AMZN,2025-02-24,217.52,212.84,217.72,212.44,1316606
AMZN,2025-02-25,211.53,212.87,213.33,204.2,2494787
AMZN,2025-02-26,214.87,214.35,218.14,213.1,1378053
AMZN,2025-02-27,218.35,208.79,219.96,208.36,1816878
AMZN,2025-02-28,208.99,211.95,212.62,207,1877058
AMZN,2025-03-03,213.17,205.08,214.01,202.55,1727643
AMZN,2025-03-04,200.07,203.76,206.8,197.46,2271217
AMZN,2025-03-05,204.71,208.27,209.95,203.26,1643238
AMZN,2025-03-06,204.4,200.69,205.76,198.33,2187462
AMZN,2025-03-07,199.48,199.27,202.25,192.56,2639980
AMZN,2025-03-10,195.78,194.62,196.68,190.85,3020717
AMZN,2025-03-11,193.94,196.51,200.11,193.4,2233810
AMZN,2025-03-12,200.77,198.88,201.5,195.3,1787204
AMZN,2025-03-13,198.37,193.91,198.87,191.84,1846361
AMZN,2025-03-14,197.38,198.11,198.57,195.35,1420316
AMZN,2025-03-17,198.87,195.79,199,194.34,1658119
AMZN,2025-03-18,192.49,192.83,193.93,189.4,1577611
AMZN,2025-03-19,193.38,195.53,195.96,191.98,1362105
AMZN,2025-03-20,193.06,194.97,199.28,192.32,1325402
AMZN,2025-03-21,192.89,196.19,196.75,192.57,1137307
AMZN,2025-03-24,200.08,203.03,203.55,200.04,1286022
AMZN,2025-03-25,203.53,205.72,206.2,203.24,1189922
AMZN,2025-03-26,205.84,201.1,206.01,199.92,1477247
AMZN,2025-03-27,200.74,201.41,203.78,199.32,935066
AMZN,2025-03-28,198.41,192.62,199.25,191.89,2122658
AMZN,2025-03-31,188.01,190.22,191.31,184.64,2429585
AMZN,2025-04-01,187.96,192.1,193.93,187.27,1722473
AMZN,2025-04-02,187.76,196.01,198.31,187.75,1942617
AMZN,2025-04-03,182.59,178.33,184.09,176.94,3918927
AMZN,2025-04-04,167.14,171.28,178.13,166.06,4822997
AMZN,2025-04-07,161.89,175.24,183.34,161.39,4425690
AMZN,2025-04-08,185.23,170.97,185.88,168.67,3355069
AMZN,2025-04-09,171.9,190.88,192.64,169.96,4564108
AMZN,2025-04-10,185.55,181.07,186.84,175.88,2947631
AMZN,2025-04-11,179.93,184.76,185.79,178,2047852
AMZN,2025-04-14,186.86,182.14,187.33,179.25,2246007
AMZN,2025-04-15,181.48,179.51,182.35,177.95,1562095
AMZN,2025-04-16,176.48,174.37,179.08,171.42,2119667
AMZN,2025-04-17,176.11,172.63,176.14,172,1854711
BRK.B,2025-01-02,455.98,451.06,456.72,450.03,96970
BRK.B,2025-01-03,452.69,453.71,454.48,450.17,50763
BRK.B,2025-01-06,454.53,451.55,456.13,450.57,123915
BRK.B,2025-01-07,452.99,452.97,456.47,451.24,127719
BRK.B,2025-01-08,454.33,451.73,454.61,449.7,99904
BRK.B,2025-01-10,451.3,442.5,452.39,440.18,137029
BRK.B,2025-01-13,441.91,444,445,441.26,72160
BRK.B,2025-01-14,445.56,450.03,450.3,443.92,101695
BRK.B,2025-01-15,455.4,458.48,459.06,453.72,110792
BRK.B,2025-01-16,459.16,462.78,462.86,458.4,88837
BRK.B,2025-01-17,466.01,468.12,470.07,462.51,95000
BRK.B,2025-01-21,471.21,468.47,473.19,467.76,58060
BRK.B,2025-01-22,468.19,460.45,468.19,455.31,152101
BRK.B,2025-01-23,461.9,459.87,464.6,459.12,66782
BRK.B,2025-01-24,457.24,463.09,463.81,457.24,86818
BRK.B,2025-01-27,465.73,474.72,474.88,465.4,117232
BRK.B,2025-01-28,474.19,470.01,474.19,469.32,58890
BRK.B,2025-01-29,470,469.19,473.81,468.25,76579
BRK.B,2025-01-30,471.64,472.29,474.02,469.16,63839
BRK.B,2025-01-31,472.22,468.68,472.53,467.16,63963
BRK.B,2025-02-03,461.65,464.85,466.61,455,101503
BRK.B,2025-02-04,465.24,467.47,467.87,462.7,85863
BRK.B,2025-02-05,470.45,473.84,474.14,468.92,131784
BRK.B,2025-02-06,475.85,477.2,478,473.29,88429
BRK.B,2025-02-07,478.04,472.72,478.21,472.35,80359
BRK.B,2025-02-10,473.92,470.31,474.06,469.39,66387
BRK.B,2025-02-11,470.23,472.73,473,466.83,58993
BRK.B,2025-02-12,470.7,471.69,472.09,468.08,51034
BRK.B,2025-02-13,471.96,480.46,481.17,471.31,86595
BRK.B,2025-02-14,482,479.47,484.48,479.45,57748
BRK.B,2025-02-18,480.05,482.79,484,477.78,75318
BRK.B,2025-02-19,482.62,483.77,484.74,480.72,64698
BRK.B,2025-02-20,484.21,481.97,484.21,478.13,64439
BRK.B,2025-02-21,480.95,478.93,483.54,477.79,84889
BRK.B,2025-02-24,483.55,498.42,503.9,483.11,237495
BRK.B,2025-02-25,503.14,499.71,506.9,492.06,181276
BRK.B,2025-02-26,498.57,494.12,499.44,493.01,127688
BRK.B,2025-02-27,496.77,502.47,504.87,495.81,146823
BRK.B,2025-02-28,507.27,513.88,515.33,504.41,150184
BRK.B,2025-03-03,517.02,510.34,518.77,506.51,126903
BRK.B,2025-03-04,508.73,495.86,508.73,493.72,147206
BRK.B,2025-03-05,496.42,498.26,500.7,492.48,84467
BRK.B,2025-03-06,496.84,497.88,499.01,491.81,119754
BRK.B,2025-03-07,496.42,495.62,498.25,490.23,105117
BRK.B,2025-03-10,489.71,497.18,500.13,489.71,208588
BRK.B,2025-03-11,495.61,496.22,499.14,491.41,132999
BRK.B,2025-03-12,497.47,495.78,497.98,489,89676
BRK.B,2025-03-13,496.26,504.56,507.31,495.25,207551
BRK.B,2025-03-14,506.93,514.51,515.81,502.94,200897
BRK.B,2025-03-17,514.85,523.11,524.62,513.51,117810
BRK.B,2025-03-18,525.33,523.08,528.38,521.52,117697
BRK.B,2025-03-19,525.69,525.59,526.62,520.9,155194
BRK.B,2025-03-20,524.75,528.44,530.57,522.92,88537
BRK.B,2025-03-21,528.87,521.51,528.87,520.8,146513
BRK.B,2025-03-24,522.98,525.68,527.14,521.61,81283
BRK.B,2025-03-25,527.37,528.97,533.11,525.9,102548
BRK.B,2025-03-26,530.98,533.07,537.53,530.98,123837
BRK.B,2025-03-27,533.99,534.37,537.22,529.58,129069
BRK.B,2025-03-28,535.9,526.15,535.9,524.71,143091
BRK.B,2025-03-31,522.68,532.78,536.53,520.92,182006
BRK.B,2025-04-01,532.04,533.01,536.32,527.74,87891
BRK.B,2025-04-02,532.94,537.79,538.99,530.9,83806
BRK.B,2025-04-03,526.58,530.25,538.77,526.57,149497
BRK.B,2025-04-04,521,493.68,521,492.99,318976
BRK.B,2025-04-07,468.06,490.33,505.63,462.3,297042
BRK.B,2025-04-08,508.27,492.93,516,484.39,243162
BRK.B,2025-04-09,490,521.29,523.72,485.85,220177
BRK.B,2025-04-10,518.16,515.7,521.37,498.89,174241
BRK.B,2025-04-11,515.74,523.67,526.59,511.07,131877
BRK.B,2025-04-14,532.47,529.42,536.52,527.21,122969
BRK.B,2025-04-15,533.13,528.32,535.87,527.44,91341
BRK.B,2025-04-16,529.42,516.46,529.79,513,146230
BRK.B,2025-04-17,519.8,518.28,523.89,514.6,144178
GOOGL,2025-01-02,190.63,189.41,191.99,187.51,583780
GOOGL,2025-01-03,191.53,191.71,193.19,190,637193
GOOGL,2025-01-06,194.02,196.9,198.21,193.9,932137
GOOGL,2025-01-07,197.35,195.59,201,194.61,910597
GOOGL,2025-01-08,192.59,193.96,196.29,192.4,1276533
GOOGL,2025-01-10,194.22,192.02,196.48,190.31,1335564
GOOGL,2025-01-13,190.35,191,191.18,187.38,736084
GOOGL,2025-01-14,191.41,189.67,191.97,188.32,581738
GOOGL,2025-01-15,193.1,195.5,196.34,191.86,781964
GOOGL,2025-01-16,194.29,192.93,195.48,192.82,484730
GOOGL,2025-01-17,196.47,196.02,197.21,193.78,578119
GOOGL,2025-01-21,198.94,198.03,202.2,197.88,909303
GOOGL,2025-01-22,199.12,198.33,200.46,197.53,624685
GOOGL,2025-01-23,198.28,197.93,200.29,195.2,1149364
GOOGL,2025-01-24,198.04,200.19,200.9,198.03,764765
GOOGL,2025-01-27,192.44,191.94,196.89,190.73,1423693
GOOGL,2025-01-28,192.9,195.27,195.48,190.73,840830
GOOGL,2025-01-29,195.6,195.38,196.77,193.43,722031
GOOGL,2025-01-30,198.15,200.85,201.38,197.67,1077048
GOOGL,2025-01-31,202.07,204.01,205.47,201.85,1359720
GOOGL,2025-02-03,200.65,201.28,203.74,200.18,1012960
GOOGL,2025-02-04,203.21,206.23,207,202.82,1445515
GOOGL,2025-02-05,191.14,191.36,192.7,188.04,2244041
GOOGL,2025-02-06,189.2,191.53,192.1,188.73,964947
GOOGL,2025-02-07,191.05,185.36,191.18,183.24,1484085
GOOGL,2025-02-10,187.35,186.39,188.18,185.88,820549
GOOGL,2025-02-11,185.04,185.33,186.91,184.3,667693
GOOGL,2025-02-12,183.43,183.57,185.06,181.83,810265
GOOGL,2025-02-13,184.22,186.12,186.28,183.11,599823
GOOGL,2025-02-14,185.07,185.18,186.4,184.31,751054
GOOGL,2025-02-18,185.65,183.74,185.9,181.75,957809
GOOGL,2025-02-19,184.22,185.26,185.46,183.59,627772
GOOGL,2025-02-20,184.8,184.59,185.29,182.75,630085
GOOGL,2025-02-21,185.15,179.67,185.29,179.1,1105770
GOOGL,2025-02-24,181.91,179.33,183.07,178.89,1025232
GOOGL,2025-02-25,178.03,175.48,178.74,174.72,1491330
GOOGL,2025-02-26,175.08,172.73,176.07,171.59,1696037
GOOGL,2025-02-27,173.96,168.41,174.5,167.94,1592292
GOOGL,2025-02-28,168.64,170.36,170.61,166.78,1417481
GOOGL,2025-03-03,171.93,167.04,173.36,165.94,1625850
GOOGL,2025-03-04,166.34,170.94,173.28,165.82,1690458
GOOGL,2025-03-05,170.44,173.03,173.77,169.07,1922609
GOOGL,2025-03-06,170.54,172.35,174.8,170.52,1094477
GOOGL,2025-03-07,171.32,173.81,174.95,170.28,1102198
GOOGL,2025-03-10,168.3,165.9,168.45,163.69,1886240
GOOGL,2025-03-11,164.84,164.04,166.73,161.37,1145394
GOOGL,2025-03-12,166.58,167.04,167.63,163.56,778542
GOOGL,2025-03-13,166.05,162.75,166.12,162.12,761211
GOOGL,2025-03-14,163.28,165.42,165.93,162.5,2041578
GOOGL,2025-03-17,165.3,164.3,166.3,163.69,1184992
GOOGL,2025-03-18,163.67,160.67,164.25,156.73,1652265
GOOGL,2025-03-19,161.8,163.92,165.87,161.01,1003875
GOOGL,2025-03-20,161.69,162.82,164.88,160.98,908976
GOOGL,2025-03-21,161.28,164.08,164.22,160.9,674249
GOOGL,2025-03-24,167.04,167.6,167.9,165.18,911772
GOOGL,2025-03-25,168.95,170.57,170.63,168.34,802034
GOOGL,2025-03-26,168.99,165.11,169.58,164.84,884076
GOOGL,2025-03-27,164.6,162.22,165.39,162,804039
GOOGL,2025-03-28,160.61,154.37,161.82,153.64,1699079
GOOGL,2025-03-31,153.09,154.6,155.43,150.67,1680316
GOOGL,2025-04-01,153.76,157.01,158.09,153.76,1302041
GOOGL,2025-04-02,155.2,156.98,158.4,154.71,959613
GOOGL,2025-04-03,151.11,150.73,152.76,150.41,1855567
GOOGL,2025-04-04,148.18,145.61,151.06,145.39,2468404
GOOGL,2025-04-07,141.55,146.65,152.74,140.61,3144559
GOOGL,2025-04-08,151.18,144.65,152.23,143.04,1812439
GOOGL,2025-04-09,144.32,158.73,159.55,143.91,2670007
GOOGL,2025-04-10,156.58,152.82,157.69,149.95,2503365
GOOGL,2025-04-11,153.05,157.01,157.55,153.05,1466265
GOOGL,2025-04-14,160,159.1,161.71,157.57,1361931
GOOGL,2025-04-15,159.12,156.29,159.65,155.21,1747788
GOOGL,2025-04-16,153.1,153.36,155.88,151.51,1019175
GOOGL,2025-04-17,154.24,151.18,154.67,148.53,1259845
JPM,2025-01-02,240.77,239.99,243.23,239.45,187528
JPM,2025-01-03,243.59,243.27,244.87,240.34,230867
JPM,2025-01-06,244.03,240.97,245.68,240.59,416251
JPM,2025-01-07,241.85,243.22,245.25,240.94,321222
JPM,2025-01-08,242.5,243.11,244.19,240.53,242827
JPM,2025-01-10,243.1,239.89,243.67,238.73,329843
JPM,2025-01-13,239.45,244.14,244.42,239.2,310172
JPM,2025-01-14,242.27,247.46,247.71,242.27,474552
JPM,2025-01-15,250.85,252.32,253.62,243.98,518849
JPM,2025-01-16,254.61,254.24,257.12,252.37,476830
JPM,2025-01-17,254.31,259.43,260.59,252.16,408252
JPM,2025-01-21,260.34,263.16,264.25,259.6,274363
JPM,2025-01-22,262.88,262.79,263.38,260.38,225677
JPM,2025-01-23,264.63,265.84,266.81,263.81,304606
JPM,2025-01-24,263.8,264.74,267.07,263.67,302091
JPM,2025-01-27,264.17,265.9,265.95,262.28,352399
JPM,2025-01-28,265.8,267.16,267.32,264.88,217143
JPM,2025-01-29,267.32,266.58,270.64,265.69,229739
JPM,2025-01-30,268.41,268.29,269.7,266.65,238741
JPM,2025-01-31,269.16,267.32,270.77,266.96,237235
JPM,2025-02-03,262.57,266.9,268.12,261.85,302317
JPM,2025-02-04,269.73,267.86,269.73,266.84,188559
JPM,2025-02-05,269.1,270.48,270.59,268.37,188788
JPM,2025-02-06,272.35,276.76,276.97,271.23,226516
JPM,2025-02-07,277.22,275.84,278.48,274.72,186690
JPM,2025-02-10,275.68,271.03,276.12,269.6,271453
JPM,2025-02-11,270.15,275.15,276.21,269.73,314624
JPM,2025-02-12,274.23,275.45,276.44,273.34,205590
JPM,2025-02-13,275.37,276.29,276.94,273.82,181682
JPM,2025-02-14,277.26,276.55,279.21,276.47,183971
JPM,2025-02-18,276.84,279.96,279.96,276.03,158473
JPM,2025-02-19,278.16,279.3,280.23,277.27,224866
JPM,2025-02-20,278.65,266.85,278.65,265.75,550416
JPM,2025-02-21,268.33,264.17,269.19,262.87,354253
JPM,2025-02-24,265.55,261.32,266.9,258.79,347755
JPM,2025-02-25,262.24,257.39,262.96,253.42,356548
JPM,2025-02-26,257.2,258.83,260.88,256.93,203296
JPM,2025-02-27,260.2,259.12,263.63,257.87,296005
JPM,2025-02-28,260.5,264.54,264.79,257.94,203597
JPM,2025-03-03,264.09,260.65,266.26,257.82,241011
JPM,2025-03-04,257.03,250.21,257.23,245.97,430006
JPM,2025-03-05,251.38,251.39,253.03,247.86,258406
JPM,2025-03-06,248.14,246.56,249.3,243.86,288388
JPM,2025-03-07,245.2,242,246.73,239.45,498115
JPM,2025-03-10,236.79,232.15,237.48,228.73,910507
JPM,2025-03-11,232.23,229.09,233.26,226.74,545782
JPM,2025-03-12,233.86,227.89,234.29,227.31,526036
JPM,2025-03-13,229.04,225.22,229.25,224.25,527577
JPM,2025-03-14,228.52,232.28,233.14,227.73,385060
JPM,2025-03-17,231.31,233.95,235.64,230.67,236443
JPM,2025-03-18,234.34,235,236.11,233.55,246264
JPM,2025-03-19,235.83,239.08,242.29,234.89,305971
JPM,2025-03-20,236.53,238.94,241.73,236.25,251777
JPM,2025-03-21,237.63,241.63,242.27,236.62,253523
JPM,2025-03-24,245.65,247.98,248.68,244.48,235222
JPM,2025-03-25,249.08,251.07,251.79,247.63,274731
JPM,2025-03-26,252.75,250.95,254.66,249.82,368022
JPM,2025-03-27,249.37,248.15,250.64,247.29,240845
JPM,2025-03-28,247.06,242.85,249.45,241.15,288971
JPM,2025-03-31,239.49,245.18,245.83,237.44,291984
JPM,2025-04-01,242.87,243.53,245.67,240.91,239533
JPM,2025-04-02,241.74,245.8,247.27,241.51,220864
JPM,2025-04-03,234.21,228.71,235.12,227.4,557460
JPM,2025-04-04,215.58,210.26,217.55,208.97,1033614
JPM,2025-04-07,204.83,214.35,221.95,202.29,675191
JPM,2025-04-08,223.09,216.9,227.78,213.32,407704
JPM,2025-04-09,212.75,234.26,237.39,211.04,759832
JPM,2025-04-10,229.37,226.93,230.31,220.11,686543
JPM,2025-04-11,225.46,236.15,238.52,225.02,715329
JPM,2025-04-14,237.87,234.71,239.49,233.69,453708
JPM,2025-04-15,236.48,233.15,238.52,232.86,235910
