Ticker,Date,Open,Close,High,Low,Volume
JPM,2025-04-16,232.1,229.6,233.56,227.97,275730
JPM,2025-04-17,230.7,232,234.34,230.53,277391
META,2025-01-02,589.72,599.24,604.68,588,332294
META,2025-01-03,604.5,604.45,609.33,596.61,174149
META,2025-01-06,611.83,630.35,630.99,605.77,455179
META,2025-01-07,631.75,617.97,631.93,608.38,266189
META,2025-01-08,612.62,610.52,616.35,602.96,337138
META,2025-01-10,610.03,615.84,629.78,597.38,632735
META,2025-01-13,607.03,608.29,608.82,598.57,307657
META,2025-01-14,604.63,594.32,605.36,588.68,413729
META,2025-01-15,610.36,616.73,622.38,606.5,376742
META,2025-01-16,611.32,611.37,616.13,609.8,251062
META,2025-01-17,624,612.84,625.01,603.85,264400
META,2025-01-21,617.83,616.4,621.17,609.24,301918
META,2025-01-22,623.55,623.42,633.58,619.44,327843
META,2025-01-23,627.54,636.4,636.58,621.31,195316
META,2025-01-24,636.8,647.19,651.99,634.49,443394
META,2025-01-27,626.09,659.78,663.55,625.36,645462
META,2025-01-28,666,674.23,682.49,659.47,493752
META,2025-01-29,674.81,676.57,680.99,665.83,499569
META,2025-01-30,696.98,686.66,710.74,676.26,813376
META,2025-01-31,692.3,689.18,705.19,685.7,450321
META,2025-02-03,675.6,697.45,703.98,675.27,476731
META,2025-02-04,702.25,703.75,707.63,691.78,364499
META,2025-02-05,702.99,704.14,717.97,699.01,408455
META,2025-02-06,706.17,711.72,718.83,703.74,440988
META,2025-02-07,716.55,714.35,724.92,711.82,425894
META,2025-02-10,719,717.14,721.04,711.43,288807
META,2025-02-11,713.33,719.88,723.66,710.13,277774
META,2025-02-12,715.3,725.18,727.05,712.61,297676
META,2025-02-13,721.3,728.47,728.94,718.15,325910
META,2025-02-14,726.58,736.55,740.8,725.71,370078
META,2025-02-18,736.71,716.37,736.72,706.51,550113
META,2025-02-19,704.74,703.74,706.96,695.34,344430
META,2025-02-20,697.28,694.93,705.53,693.74,410862
META,2025-02-21,696.58,683.53,703.76,682.37,518042
META,2025-02-24,686,668.08,687.26,662.58,480115
META,2025-02-25,666.39,657.96,668,642.04,980426
META,2025-02-26,659.86,673.65,682.97,658.72,485408
META,2025-02-27,683.94,658.46,688.59,657.57,332309
META,2025-02-28,658,667.76,669.63,642.78,588654
META,2025-03-03,673.67,655.04,681.25,650.97,284480
META,2025-03-04,645.25,639.73,649.74,623.72,838090
META,2025-03-05,641.32,656.35,659.5,637.65,371347
META,2025-03-06,648.01,627.83,650.54,624.2,477109
META,2025-03-07,625.37,625.65,634.56,600.71,816023
META,2025-03-10,607.91,598.22,610.07,587,865224
META,2025-03-11,595.4,605.44,614.96,594.93,542539
META,2025-03-12,629.31,619.33,633.2,609.5,518539
META,2025-03-13,620.46,590.7,620.83,586.59,422850
META,2025-03-14,602.81,607.42,608.83,595,415609
META,2025-03-17,607.46,605.23,612.75,598.16,567637
META,2025-03-18,599.76,582.34,600.06,574.67,681397
META,2025-03-19,584.21,584.09,592.35,574.89,625357
META,2025-03-20,582.76,585.71,609.99,579.83,569913
META,2025-03-21,582.99,596.28,597.5,581.14,353353
META,2025-03-24,614.09,618.46,622.51,612.37,399046
META,2025-03-25,627.15,626.2,633.8,621.32,350742
META,2025-03-26,624.5,610.86,626.59,606.73,369105
META,2025-03-27,601.76,602.51,614.19,600.11,272753
META,2025-03-28,600.45,576.79,601.57,573.94,580050
META,2025-03-31,562.97,576.38,578.68,553.44,463093
META,2025-04-01,570.67,585.87,589.89,570.16,350296
META,2025-04-02,574.25,584.13,592.6,573.52,393365
META,2025-04-03,546.3,531.61,552.55,530.3,1101972
META,2025-04-04,506.77,504.76,517.98,494.2,1200356
META,2025-04-07,484.21,516.24,539.09,481.99,1310323
META,2025-04-08,542.97,510.6,547.33,502.96,770263
META,2025-04-09,508.54,584.8,587.88,502.43,1070340
META,2025-04-10,575.77,546.16,580.98,535.6,837427
META,2025-04-11,535.25,543.3,547.15,529.12,557734
META,2025-04-14,555.96,531.74,557.57,528.31,397997
META,2025-04-15,532.11,521.23,537.81,517.64,383693
META,2025-04-16,508.77,502.32,513.29,495.71,486726
META,2025-04-17,504.99,501.51,507.3,498.11,415905
MSFT,2025-01-02,425.08,418.6,426.07,414.87,441650
MSFT,2025-01-03,421.45,423.38,424.02,419.59,248116
MSFT,2025-01-06,428.19,428.07,434.25,425.56,434544
MSFT,2025-01-07,429.42,422.39,430.57,420.83,428936
MSFT,2025-01-08,423.92,424.46,426.89,421.56,414939
MSFT,2025-01-10,424.71,418.91,424.71,415.07,628340
MSFT,2025-01-13,415.13,417.13,418.47,412.38,472843
MSFT,2025-01-14,418.1,415.71,419.71,410.77,527661
MSFT,2025-01-15,419.13,426.22,428.13,418.35,490735
MSFT,2025-01-16,428.66,424.62,429.39,424.39,389561
MSFT,2025-01-17,434.31,429.02,434.31,428.29,770846
MSFT,2025-01-21,430,428.61,430.87,425.68,481509
MSFT,2025-01-22,437.51,446.18,447.01,436.07,729609
MSFT,2025-01-23,442.12,446.64,446.64,441.52,318746
MSFT,2025-01-24,445.09,444.01,446.62,441.4,392867
MSFT,2025-01-27,424,434.63,435.2,423.61,913875
MSFT,2025-01-28,434.05,447.16,448.37,431.38,779706
MSFT,2025-01-29,446.69,441.89,446.84,440.45,559222
MSFT,2025-01-30,418.5,414.84,422.78,413.2,1718010
MSFT,2025-01-31,418.73,415,420.65,414.99,976340
MSFT,2025-02-03,411.6,411,415.38,408.68,887950
MSFT,2025-02-04,412.68,412.21,413.89,409.8,536192
MSFT,2025-02-05,411.84,413.27,413.8,410.46,446036
MSFT,2025-02-06,414.32,415.75,418.18,414.13,439560
MSFT,2025-02-07,416.63,409.75,418.61,408.11,600899
MSFT,2025-02-10,413.69,412.19,415.46,410.95,495123
MSFT,2025-02-11,409.63,411.46,412.49,409.33,266324
MSFT,2025-02-12,407.25,408.95,410.73,404.39,590754
MSFT,2025-02-13,407.4,410.53,411,406.36,451489
MSFT,2025-02-14,407.77,408.34,408.83,405.9,545641
MSFT,2025-02-18,408,409.58,410.59,406.5,363568
MSFT,2025-02-19,408.87,414.87,415.48,407.65,590965
MSFT,2025-02-20,415.55,416.06,419.26,412.68,533866
MSFT,2025-02-21,417.34,408.29,417.98,407.97,537373
MSFT,2025-02-24,408.95,404.09,409.38,399.34,674785
MSFT,2025-02-25,401.1,398.17,401.87,396.71,1065968
MSFT,2025-02-26,398.07,399.88,403.61,394.26,480596
MSFT,2025-02-27,401.26,392.5,405.74,392.29,643775
MSFT,2025-02-28,392.66,397.08,397.61,386.57,665752
MSFT,2025-03-03,398.35,388.54,399,386.19,623393
MSFT,2025-03-04,383.37,388.63,392.58,381.01,888065
MSFT,2025-03-05,389.34,400.73,401.65,388.82,930921
MSFT,2025-03-06,394.12,396.92,402.11,393.3,930433
MSFT,2025-03-07,392.44,393.27,394.77,385.58,669477
MSFT,2025-03-10,385.84,380.23,386.36,377.22,1140309
MSFT,2025-03-11,378.95,380.36,385.95,376.94,823628
MSFT,2025-03-12,382.95,383.3,385.15,379,729827
MSFT,2025-03-13,383.16,378.81,385.22,377.48,570431
MSFT,2025-03-14,379.99,388.34,389.77,379.66,499900
MSFT,2025-03-17,386.72,388.7,392.71,385.67,423445
MSFT,2025-03-18,387.18,383.55,387.29,381.16,614270
MSFT,2025-03-19,385.49,387.86,389.54,384.01,350995
MSFT,2025-03-20,385.74,386.83,391.77,383.28,392823
MSFT,2025-03-21,383.22,391.17,391.73,382.92,509307
MSFT,2025-03-24,395.28,392.61,395.32,389.88,535103
MSFT,2025-03-25,393.89,395.14,396.31,392.69,361797
MSFT,2025-03-26,394.93,389.84,395.28,388.58,446739
MSFT,2025-03-27,390.19,390.58,392.22,387.48,408640
MSFT,2025-03-28,388.19,378.77,389.04,376.98,567516
MSFT,2025-03-31,372.74,375.03,377.07,367.26,1106937
MSFT,2025-04-01,374.61,382.11,382.86,373.36,639789
MSFT,2025-04-02,377.97,381.98,385.05,376.69,516430
MSFT,2025-04-03,374.83,373.01,377.46,369.31,1013745
MSFT,2025-04-04,364.13,359.81,374.5,359.51,1472554
MSFT,2025-04-07,350.37,357.7,370.71,344.9,1474397
MSFT,2025-04-08,368.26,355.22,373.6,350.39,1126506
MSFT,2025-04-09,353.1,390.18,393.21,353.1,1298691
MSFT,2025-04-10,382.02,381.18,383.9,367.88,944022
MSFT,2025-04-11,380.64,388.14,390,379.04,627150
MSFT,2025-04-14,393.11,388.04,394.63,384.17,529886
MSFT,2025-04-15,388.51,385.65,391.89,384.19,542622
MSFT,2025-04-16,380.65,371.52,381.42,368.25,604626
MSFT,2025-04-17,373.6,367.63,374.25,366.92,681803
NFLX,2025-01-02,895.5,886.74,898.58,877.34,71092
NFLX,2025-01-03,892.91,880.49,898.03,880.08,157873
NFLX,2025-01-06,888.76,881.7,892.96,871.98,158617
NFLX,2025-01-07,878.63,879.26,887.9,869.32,108691
NFLX,2025-01-08,880.77,875.07,885.95,873.19,72957
NFLX,2025-01-10,866.45,837.7,867.25,834.61,254264
NFLX,2025-01-13,832.88,840.55,846.83,830.38,95408
NFLX,2025-01-14,843.5,828.49,844.54,823.59,89749
NFLX,2025-01-15,836.7,847.86,850.37,830.45,103646
NFLX,2025-01-16,861.92,842.22,868.5,842.19,98062
NFLX,2025-01-17,858.64,858.13,865,852.51,109623
NFLX,2025-01-21,863.53,871.47,873.37,854.84,189114
NFLX,2025-01-22,998,953.81,998.03,950.9,282478
NFLX,2025-01-23,956.07,984.69,985,953.9,139070
NFLX,2025-01-24,984.08,977.64,986.4,967.68,112302
NFLX,2025-01-27,971,971.81,982.06,960.28,122970
NFLX,2025-01-28,967.53,971.32,977.91,957.5,104609
NFLX,2025-01-29,978.28,978.19,987.37,968.17,88009
NFLX,2025-01-30,985.48,973.41,994.53,970.26,142676
NFLX,2025-01-31,975.14,976.34,990.23,974.2,90694
NFLX,2025-02-03,972,978.65,987.58,964.5,103638
NFLX,2025-02-04,983.88,994.52,1007.87,978.88,151600
NFLX,2025-02-05,988.23,1010.71,1011.78,987.13,112035
NFLX,2025-02-06,1008.15,1015.58,1016.35,1002.97,101362
NFLX,2025-02-07,1016.5,1013.9,1027.41,1006.75,102284
NFLX,2025-02-10,1023.74,1027.59,1032.76,1015.97,101252
NFLX,2025-02-11,1020.32,1007.79,1022.05,1002.91,89720
NFLX,2025-02-12,1005.5,1027.27,1027.74,998.44,73200
NFLX,2025-02-13,1026.23,1044.16,1045.9,1025.61,105230
NFLX,2025-02-14,1044.95,1058.69,1064.45,1042.35,88749
NFLX,2025-02-18,1060.8,1035.89,1061.43,1023.92,115312
NFLX,2025-02-19,1035.18,1043.32,1044.67,1024.63,72338
NFLX,2025-02-20,1042.23,1024.54,1044.13,1016.05,76776
NFLX,2025-02-21,1029.92,1002.98,1032.25,1000,90590
NFLX,2025-02-24,1008.46,988.34,1014.63,984.7,140260
NFLX,2025-02-25,989.97,977.53,992.54,955,166154
NFLX,2025-02-26,978.2,989.94,1000.58,976,68260
NFLX,2025-02-27,994.88,963.22,999.55,961.83,100522
NFLX,2025-02-28,968.2,980.71,982.05,958.48,115416
NFLX,2025-03-03,983.19,973.76,994.34,964.69,110122
NFLX,2025-03-04,971.73,972.67,986.13,948.83,138894
NFLX,2025-03-05,973.96,990.19,995.55,969.45,110678
NFLX,2025-03-06,973.22,906.52,973.96,899.27,233973
NFLX,2025-03-07,898.23,891,904.35,858.38,269240
NFLX,2025-03-10,873.74,866.55,880.14,854.86,297006
NFLX,2025-03-11,867.34,894.98,910.69,866.16,187596
NFLX,2025-03-12,913.72,919.42,926.16,901,129286
NFLX,2025-03-13,915.23,890.1,921.32,887.72,142328
NFLX,2025-03-14,902.39,917.67,919.57,901.12,101671
NFLX,2025-03-17,940.21,950.52,967.35,934.92,150868
NFLX,2025-03-18,939.64,930.3,947.63,916.35,77342
NFLX,2025-03-19,935.4,959.64,967.83,924.5,123317
NFLX,2025-03-20,948.83,950.8,966.65,945.6,121055
NFLX,2025-03-21,942.34,959.79,963.64,942.34,112899
NFLX,2025-03-24,970,970.77,976.53,951.64,150424
NFLX,2025-03-25,977.8,997.52,998.51,977.11,91017
NFLX,2025-03-26,993.86,970.65,995.98,966.64,90247
NFLX,2025-03-27,972.57,976.86,988.53,966.91,89483
NFLX,2025-03-28,972.26,933.67,974.45,929.66,120152
NFLX,2025-03-31,919.99,932.38,934.48,900.72,124599
NFLX,2025-04-01,927.34,928.19,931.87,911.97,132095
NFLX,2025-04-02,922.65,935.65,949.15,917.16,120374
NFLX,2025-04-03,901.37,916.79,946.36,901.37,150996
NFLX,2025-04-04,896.9,856.01,905.68,853.92,218103
NFLX,2025-04-07,827.85,867.38,905.42,821.21,157478
NFLX,2025-04-08,912.53,870.93,922.41,858.6,164131
NFLX,2025-04-09,855.79,945.17,953.21,854.5,194218
NFLX,2025-04-10,931.94,921.07,941.04,894.22,132399
NFLX,2025-04-11,921.46,917.75,944.31,906.78,134646
NFLX,2025-04-14,932.7,931.95,948.86,919.55,128567
NFLX,2025-04-15,949.62,976.35,993.09,948.12,172945
NFLX,2025-04-16,977.88,961.71,981,949.55,153231
NFLX,2025-04-17,968.51,974.11,984.73,957.29,226148
NVDA,2025-01-02,136.02,138.32,138.87,134.65,2419867
NVDA,2025-01-03,140.01,144.42,144.9,139.82,2796981
NVDA,2025-01-06,148.58,149.47,152.15,147.86,2868913
NVDA,2025-01-07,153.13,140.15,153.13,140.01,3827798
NVDA,2025-01-08,142.62,140.03,143.94,137.9,2676975
NVDA,2025-01-10,137.45,135.93,137.73,134.22,2628175
NVDA,2025-01-13,130,133.3,133.45,129.53,2035711
NVDA,2025-01-14,136.04,131.78,136.33,130.05,2118724
NVDA,2025-01-15,133.64,136.19,136.41,131.31,2249651
NVDA,2025-01-16,138.7,133.61,138.72,133.52,2754722
NVDA,2025-01-17,136.51,137.73,138.5,135.48,1677374
NVDA,2025-01-21,139.21,140.77,141.83,137.09,2558912
NVDA,2025-01-22,144.77,147.04,147.79,143.71,3364894
NVDA,2025-01-23,145.05,147.2,147.22,143.72,2335657
NVDA,2025-01-24,148.38,142.61,148.96,141.88,2823435
NVDA,2025-01-27,124.81,118.5,128.39,116.7,16735982
NVDA,2025-01-28,121.81,128.8,129,116.26,12895504
NVDA,2025-01-29,126.51,123.74,126.89,120.05,8337212
NVDA,2025-01-30,123.1,124.5,124.96,118.1,10899061
NVDA,2025-01-31,123.81,120.01,127.85,119.19,7345399
NVDA,2025-02-03,114.75,116.64,118.57,113.02,6741007
NVDA,2025-02-04,116.97,118.6,121.2,116.7,3777463
NVDA,2025-02-05,121.74,124.94,124.98,120.76,5070512
NVDA,2025-02-06,127.4,128.67,128.77,125.21,3927847
NVDA,2025-02-07,129.13,129.89,130.37,127.6,4246052
NVDA,2025-02-10,130.07,133.51,134.99,130,2500034
NVDA,2025-02-11,132.54,132.82,134.47,131.04,2135497
NVDA,2025-02-12,130.01,131.11,132.23,129.1,1731016
NVDA,2025-02-13,131.58,135.25,136.5,131.17,2670807
NVDA,2025-02-14,136.4,138.83,139.2,135.59,3261890
NVDA,2025-02-18,141.24,139.41,143.43,137.93,3263516
NVDA,2025-02-19,139.51,139.25,141.35,137.22,1703187
NVDA,2025-02-20,140.1,140.13,140.51,136.8,2372841
NVDA,2025-02-21,140,134.33,141.45,134.03,4085056
NVDA,2025-02-24,136.83,130.3,138.59,130.16,3458639
NVDA,2025-02-25,130.01,126.64,130.2,124.45,6035335
NVDA,2025-02-26,129.94,131.53,133.73,128.5,4146787
NVDA,2025-02-27,135,120.25,135,120.05,6979858
NVDA,2025-02-28,118.04,125.04,125.04,116.42,5153148
NVDA,2025-03-03,123.51,114.14,123.69,112.3,6829745
NVDA,2025-03-04,110.72,115.88,119.31,110.11,7000414
NVDA,2025-03-05,117.44,117.35,118.27,114.52,3474284
NVDA,2025-03-06,113.5,110.56,115.33,110.23,5442783
NVDA,2025-03-07,111.19,112.71,113.48,107.57,4725610
NVDA,2025-03-10,109.84,107.02,111.83,105.47,5580612
NVDA,2025-03-11,107,108.7,112.22,104.79,4858204
NVDA,2025-03-12,114.07,115.76,116.76,112.88,3276599
NVDA,2025-03-13,116.99,115.68,117.76,113.8,3504294
NVDA,2025-03-14,118.6,121.52,121.88,118.16,4644209
NVDA,2025-03-17,122.74,119.63,122.87,118.03,3830632
NVDA,2025-03-18,118.07,115.56,119,114.55,4783784
NVDA,2025-03-19,117.31,117.53,120.44,115.69,4430505
NVDA,2025-03-20,116.53,118.52,120.19,116.47,2572860
NVDA,2025-03-21,116.99,117.68,117.99,115.43,3918342
NVDA,2025-03-24,119.88,121.24,122.22,119.36,3181451
NVDA,2025-03-25,120.53,120.67,121.29,118.93,2853538
NVDA,2025-03-26,118.76,113.72,118.82,112.72,6200331
NVDA,2025-03-27,111.35,111.41,114.44,110.68,4119141
NVDA,2025-03-28,111.49,109.62,112.85,109.09,3404083
NVDA,2025-03-31,105.14,108.76,108.95,103.66,5631208
NVDA,2025-04-01,108.52,110.12,110.19,106.47,3953170
NVDA,2025-04-02,107.29,110.31,111.98,106.79,2841570
NVDA,2025-04-03,103.51,101.83,105.63,101.6,6490865
NVDA,2025-04-04,98.83,94.28,100.11,92.11,8023269
NVDA,2025-04-07,87.53,97.68,101.75,86.62,8888820
NVDA,2025-04-08,103.87,96.41,105.85,94.48,6589492
NVDA,2025-04-09,98.9,113.91,115.09,97.72,8131859
NVDA,2025-04-10,109.38,107.67,110.86,103.02,6747000
NVDA,2025-04-11,108.57,110.72,111.48,107.5,4244900
NVDA,2025-04-14,114.15,110.75,114.29,109.07,3745991
NVDA,2025-04-15,110.97,112.11,113.61,110.5,2744908
NVDA,2025-04-16,104.5,104.52,106.78,100.45,5604591
NVDA,2025-04-17,104.46,101.4,104.46,100.06,4052367
TSLA,2025-01-02,390.21,379.38,392.52,373.1,894905
TSLA,2025-01-03,381.68,410.43,411.85,379.45,754356
TSLA,2025-01-06,423.15,411.24,426.43,401.73,584573
TSLA,2025-01-07,405.76,394.6,414.21,390.02,678927
TSLA,2025-01-08,393.13,394.95,402.4,387.41,834689
TSLA,2025-01-10,391.34,394.67,399.09,380.95,556052
TSLA,2025-01-13,383.27,403.33,403.78,380.24,545451
TSLA,2025-01-14,414.58,396.22,422.62,394.68,509348
TSLA,2025-01-15,409.7,428.19,429.76,405.7,569146
TSLA,2025-01-16,423.42,413.61,423.49,409.25,469874
TSLA,2025-01-17,421.3,426.5,439.69,419.92,500428
TSLA,2025-01-21,432.63,424.06,432.95,406.33,618168
TSLA,2025-01-22,416.71,415.04,427.95,414.65,423835
TSLA,2025-01-23,416.11,412.24,420.52,408.99,293388
TSLA,2025-01-24,414.51,406.54,418.01,405.86,480159
TSLA,2025-01-27,394.66,397.23,406.6,389,570143
TSLA,2025-01-28,396.92,398.19,400.55,386.53,385268
TSLA,2025-01-29,395.25,388.08,398.54,384.5,645302
TSLA,2025-01-30,410.58,400.33,412.5,384.5,1237195
TSLA,2025-01-31,401.51,404.82,419.97,401.42,968890
TSLA,2025-02-03,386.63,383.77,389.16,374.36,1015403
TSLA,2025-02-04,382.63,392.2,393.94,381.41,574372
TSLA,2025-02-05,387.44,377.95,388.21,375.56,607163
TSLA,2025-02-06,373.14,374.22,375.35,363.29,573643
TSLA,2025-02-07,370.39,361.47,380.43,360.37,630600
TSLA,2025-02-10,356.3,350.66,362.65,350.54,682976
TSLA,2025-02-11,345.78,328.51,349.29,325.11,1110303
TSLA,2025-02-12,329.93,336.66,346.36,329.23,842045
TSLA,2025-02-13,345.1,355.98,358.67,342.87,670991
TSLA,2025-02-14,360.62,355.92,361.92,347.63,661407
TSLA,2025-02-18,355.01,354.1,359,350.04,313913
TSLA,2025-02-19,353.93,360.62,367.35,353.69,515598
TSLA,2025-02-20,361.67,354.44,362.3,348.03,432616
TSLA,2025-02-21,353.43,337.6,354.96,334.45,831075
TSLA,2025-02-24,338.01,330.63,342.3,324.7,603389
TSLA,2025-02-25,327.01,302.76,327.42,297.31,1945540
TSLA,2025-02-26,303.7,290.62,308.97,288.09,1011800
TSLA,2025-02-27,291,282.06,297.18,280.9,1430371
TSLA,2025-02-28,279.46,293.19,293.59,273.64,1325574
TSLA,2025-03-03,300.31,284.81,303.89,277.32,1469458
TSLA,2025-03-04,270.78,271.83,284.31,261.94,1589222
TSLA,2025-03-05,273.03,279.13,279.54,267.81,978994
TSLA,2025-03-06,272.01,263.44,272.62,260.05,1109457
TSLA,2025-03-07,259.32,262.6,266.16,250.74,1304753
TSLA,2025-03-10,252.54,222.09,253.34,220.23,2840073
TSLA,2025-03-11,225.25,230.55,237.02,218.17,2533258
TSLA,2025-03-12,247.18,248.15,251.81,241.11,1894763
TSLA,2025-03-13,248.2,240.67,248.27,232.6,1209788
TSLA,2025-03-14,247.31,249.93,251.56,240.75,869568
TSLA,2025-03-17,245.1,237.86,245.24,232.8,1288620
TSLA,2025-03-18,228.16,225.41,230,222.32,1034349
TSLA,2025-03-19,231.61,235.72,241.35,229.23,1054541
TSLA,2025-03-20,233.3,236.19,237.95,230.09,952873
TSLA,2025-03-21,234.87,248.85,249.49,234.55,1091990
TSLA,2025-03-24,258.08,278.43,278.62,256.34,1981851
TSLA,2025-03-25,283.65,288.14,288.2,271.35,1805504
TSLA,2025-03-26,282.64,272.12,284.72,266.62,1772422
TSLA,2025-03-27,272.33,273.02,291.81,271.88,1878164
TSLA,2025-03-28,275.58,263.5,276.01,260.63,1428556
TSLA,2025-03-31,249.28,259.15,260.43,243.36,1645091
TSLA,2025-04-01,263.74,268.54,277.44,259.26,1680252
TSLA,2025-04-02,254.66,282.7,284.95,251.29,2573273
TSLA,2025-04-03,265.29,267.29,276.23,261.54,1420640
TSLA,2025-04-04,255.3,239.34,260.87,236,2678959
TSLA,2025-04-07,223.2,233.3,252,214.29,2805999
TSLA,2025-04-08,245,221.89,250.4,217.8,2702015
TSLA,2025-04-09,224.69,271.72,274.57,223.97,2664576
TSLA,2025-04-10,260.03,252.46,262.45,239.35,2486865
TSLA,2025-04-11,251.93,252.13,257.67,241.48,1648632
TSLA,2025-04-14,258.27,252.41,261.73,245.95,1332586
TSLA,2025-04-15,249.91,254.11,258.74,247.56,677415
TSLA,2025-04-16,247.69,241.54,251.93,233.91,1463409
TSLA,2025-04-17,243.39,241.27,244.29,237.78,1032686
